Used config:
{'B': 16,
 'B_seq': 16,
 'D': 512,
 'D_inner': 2048,
 'D_k': 64,
 'D_v': 64,
 'H': 8,
 'I': 32,
 'M': 10,
 'N': 192,
 'attention_map': False,
 'attn_dropout': 0.1,
 'data_dir': 'data/traffic/dsets',
 'dropout': 0.1,
 'eager': True,
 'enc_type': 'resnet18',
 'eps': 1e-06,
 'is_image': True,
 'lr': 0.0003,
 'mask_K': 0,
 'mask_p': 0,
 'n_chan_in': 3,
 'n_class': 4,
 'n_epoch': 150,
 'n_epoch_warmup': 10,
 'n_res_blocks': 4,
 'n_token': 1,
 'n_worker': 8,
 'patch_size': [100, 100],
 'patch_stride': [100, 100],
 'pin_memory': True,
 'pretrained': True,
 'seed': 0,
 'semantic_diversity_loss': False,
 'shuffle': True,
 'shuffle_style': 'batch',
 'tasks': {'task0': {'act_fn': 'softmax',
                     'id': 0,
                     'metric': 'accuracy',
                     'name': 'sign'}},
 'track_efficiency': False,
 'track_epoch': 0,
 'use_pos': False,
 'wd': 0.1}
Downloading Set1

Received 0 / 1643235046
Received 65535 / 1643235046
Received 131070 / 1643235046
Received 196605 / 1643235046
Received 262140 / 1643235046
Received 327675 / 1643235046
Received 393210 / 1643235046
Received 458745 / 1643235046
Received 524280 / 1643235046
Received 589815 / 1643235046
Received 655350 / 1643235046
Received 720885 / 1643235046
Received 786420 / 1643235046
Received 851955 / 1643235046
Received 917490 / 1643235046
Received 983025 / 1643235046
Received 1048560 / 1643235046
Received 1114095 / 1643235046
Received 1179630 / 1643235046
Received 1245165 / 1643235046
Received 1310700 / 1643235046
Received 1376235 / 1643235046
Received 1441770 / 1643235046
Received 1507305 / 1643235046
Received 1572840 / 1643235046
Received 1638375 / 1643235046
Received 1703910 / 1643235046
Received 1769445 / 1643235046
Received 1834980 / 1643235046
Received 1900515 / 1643235046
Received 1966050 / 1643235046
Received 2031585 / 1643235046
Received 2097120 / 1643235046
Received 2162655 / 1643235046
Received 2228190 / 1643235046
Received 2293725 / 1643235046
Received 2359260 / 1643235046
Received 58784895 / 1643235046
Received 58850430 / 1643235046
Received 58915965 / 1643235046
Received 58981500 / 1643235046
Received 59047035 / 1643235046
Received 59112570 / 1643235046
Received 59178105 / 1643235046
Received 59243640 / 1643235046
Received 59309175 / 1643235046
Received 59374710 / 1643235046
Received 59440245 / 1643235046
Received 59505780 / 1643235046
Received 59571315 / 1643235046
Received 59636850 / 1643235046
Received 59702385 / 1643235046
Received 59767920 / 1643235046
Received 59833455 / 1643235046
Received 59898990 / 1643235046
Received 59964525 / 1643235046
Received 60030060 / 1643235046
Received 60095595 / 1643235046
Received 60161130 / 1643235046
Received 60226665 / 1643235046
Received 60292200 / 1643235046
Received 60357735 / 1643235046
Received 60423270 / 1643235046
Received 60488805 / 1643235046
Received 60554340 / 1643235046
Received 60619875 / 1643235046
Received 60685410 / 1643235046
Received 60750945 / 1643235046
Received 60816480 / 1643235046
Received 60882015 / 1643235046
Received 60947550 / 1643235046
Received 61013085 / 1643235046
Received 61078620 / 1643235046
Received 61144155 / 1643235046
Received 61209690 / 1643235046
Received 61275225 / 1643235046
Received 61340760 / 1643235046
Received 61406295 / 1643235046
Received 61471830 / 1643235046
Received 61537365 / 1643235046
Received 61602900 / 1643235046
Received 61668435 / 1643235046
Received 61733970 / 1643235046
Received 61799505 / 1643235046
Received 61865040 / 1643235046
Received 61930575 / 1643235046
Received 61996110 / 1643235046
Received 62061645 / 1643235046
Received 62127180 / 1643235046
Received 62192715 / 1643235046
Received 62258250 / 1643235046
Received 62323785 / 1643235046
Received 62389320 / 1643235046
Received 62454855 / 1643235046
Received 62520390 / 1643235046
Received 62585925 / 1643235046
Received 62651460 / 1643235046
Received 62716995 / 1643235046
Received 62782530 / 1643235046
Received 62848065 / 1643235046
Received 62913600 / 1643235046
Received 62979135 / 1643235046
Received 63044670 / 1643235046
Received 63110205 / 1643235046
Received 63175740 / 1643235046
Received 63241275 / 1643235046
Received 63306810 / 1643235046
Received 63372345 / 1643235046
Received 63437880 / 1643235046
Received 63503415 / 1643235046
Received 63568950 / 1643235046
Received 63634485 / 1643235046
Received 63700020 / 1643235046
Received 63765555 / 1643235046
Received 63831090 / 1643235046
Received 63896625 / 1643235046
Received 63962160 / 1643235046
Received 64027695 / 1643235046
Received 64093230 / 1643235046
Received 64158765 / 1643235046
Received 64224300 / 1643235046
Received 64289835 / 1643235046
Received 64355370 / 1643235046
Received 64420905 / 1643235046
Received 64486440 / 1643235046
Received 64551975 / 1643235046
Received 64617510 / 1643235046
Received 64683045 / 1643235046
Received 64748580 / 1643235046
Received 64814115 / 1643235046
Received 64879650 / 1643235046
Received 64945185 / 1643235046
Received 65010720 / 1643235046
Received 65076255 / 1643235046
Received 65141790 / 1643235046
Received 65207325 / 1643235046
Received 65272860 / 1643235046
Received 65338395 / 1643235046
Received 65403930 / 1643235046
Received 65469465 / 1643235046
Received 65535000 / 1643235046
Received 65600535 / 1643235046
Received 65666070 / 1643235046
Received 65731605 / 1643235046
Received 65797140 / 1643235046
Received 65862675 / 1643235046
Received 65928210 / 1643235046
Received 65993745 / 1643235046
Received 66059280 / 1643235046
Received 66124815 / 1643235046
Received 66190350 / 1643235046
Received 66255885 / 1643235046
Received 66321420 / 1643235046
Received 66386955 / 1643235046
Received 66452490 / 1643235046
Received 66518025 / 1643235046
Received 66583560 / 1643235046
Received 66649095 / 1643235046
Received 66714630 / 1643235046
Received 66780165 / 1643235046
Received 66845700 / 1643235046
Received 66911235 / 1643235046
Received 66976770 / 1643235046
Received 67042305 / 1643235046
Received 67107840 / 1643235046
Received 67173375 / 1643235046
Received 67238910 / 1643235046
Received 67304445 / 1643235046
Received 67369980 / 1643235046
Received 67435515 / 1643235046
Received 67501050 / 1643235046
Received 67566585 / 1643235046
Received 67632120 / 1643235046
Received 67697655 / 1643235046
Received 67763190 / 1643235046
Received 67828725 / 1643235046
Received 67894260 / 1643235046
Received 67959795 / 1643235046
Received 68025330 / 1643235046
Received 68090865 / 1643235046
Received 68156400 / 1643235046
Received 68221935 / 1643235046
Received 68287470 / 1643235046
Received 68353005 / 1643235046
Received 68418540 / 1643235046
Received 68484075 / 1643235046
Received 68549610 / 1643235046
Received 68615145 / 1643235046
Received 68680680 / 1643235046
Received 68746215 / 1643235046
Received 68811750 / 1643235046
Received 68877285 / 1643235046
Received 68942820 / 1643235046
Received 69008355 / 1643235046
Received 69073890 / 1643235046
Received 69139425 / 1643235046
Received 69204960 / 1643235046
Received 69270495 / 1643235046
Received 69336030 / 1643235046
Received 69401565 / 1643235046
Received 69467100 / 1643235046
Received 69532635 / 1643235046
Received 69598170 / 1643235046
Received 69663705 / 1643235046
Received 69729240 / 1643235046
Received 69794775 / 1643235046
Received 69860310 / 1643235046
Received 69925845 / 1643235046
Received 69991380 / 1643235046
Received 70056915 / 1643235046
Received 70122450 / 1643235046
Received 70187985 / 1643235046
Received 70253520 / 1643235046
Received 70319055 / 1643235046
Received 70384590 / 1643235046
Received 70450125 / 1643235046
Received 70515660 / 1643235046
Received 70581195 / 1643235046
Received 70646730 / 1643235046
Received 70712265 / 1643235046
Received 70777800 / 1643235046
Received 70843335 / 1643235046
Received 70908870 / 1643235046
Received 70974405 / 1643235046
Received 71039940 / 1643235046
Received 71105475 / 1643235046
Received 71171010 / 1643235046
Received 71236545 / 1643235046
Received 71302080 / 1643235046
Received 71367615 / 1643235046
Received 71433150 / 1643235046
Received 71498685 / 1643235046
Received 71564220 / 1643235046
Received 71629755 / 1643235046
Received 71695290 / 1643235046
Received 71760825 / 1643235046
Received 71826360 / 1643235046
Received 71891895 / 1643235046
Received 71957430 / 1643235046
Received 72022965 / 1643235046
Received 72088500 / 1643235046
Received 72154035 / 1643235046
Received 72219570 / 1643235046
Received 72285105 / 1643235046
Received 72350640 / 1643235046
Received 72416175 / 1643235046
Received 72481710 / 1643235046
Received 72547245 / 1643235046
Received 72612780 / 1643235046
Received 72678315 / 1643235046
Received 72743850 / 1643235046
Received 72809385 / 1643235046
Received 72874920 / 1643235046
Received 72940455 / 1643235046
Received 73005990 / 1643235046
Received 73071525 / 1643235046
Received 73137060 / 1643235046
Received 73202595 / 1643235046
Received 73268130 / 1643235046
Received 73333665 / 1643235046
Received 73399200 / 1643235046
Received 73464735 / 1643235046
Received 73530270 / 1643235046
Received 73595805 / 1643235046
Received 73661340 / 1643235046
Received 73726875 / 1643235046
Received 73792410 / 1643235046
Received 73857945 / 1643235046
Received 73923480 / 1643235046
Received 73989015 / 1643235046
Received 74054550 / 1643235046
Received 74120085 / 1643235046
Received 74185620 / 1643235046
Received 74251155 / 1643235046
Received 74316690 / 1643235046
Received 74382225 / 1643235046
Received 74447760 / 1643235046
Received 74513295 / 1643235046
Received 74578830 / 1643235046
Received 74644365 / 1643235046
Received 74709900 / 1643235046
Received 74775435 / 1643235046
Received 74840970 / 1643235046
Received 74906505 / 1643235046
Received 74972040 / 1643235046
Received 75037575 / 1643235046
Received 75103110 / 1643235046
Received 75168645 / 1643235046
Received 75234180 / 1643235046
Received 75299715 / 1643235046
Received 75365250 / 1643235046
Received 75430785 / 1643235046
Received 75496320 / 1643235046
Received 75561855 / 1643235046
Received 75627390 / 1643235046
Received 75692925 / 1643235046
Received 75758460 / 1643235046
Received 75823995 / 1643235046
Received 75889530 / 1643235046
Received 75955065 / 1643235046
Received 76020600 / 1643235046
Received 76086135 / 1643235046
Received 76151670 / 1643235046
Received 76217205 / 1643235046
Received 76282740 / 1643235046
Received 76348275 / 1643235046
Received 76413810 / 1643235046
Received 76479345 / 1643235046
Received 76544880 / 1643235046
Received 76610415 / 1643235046
Received 76675950 / 1643235046
Received 76741485 / 1643235046
Received 76807020 / 1643235046
Received 76872555 / 1643235046
Received 76938090 / 1643235046
Received 77003625 / 1643235046
Received 77069160 / 1643235046
Received 77134695 / 1643235046
Received 77200230 / 1643235046
Received 77265765 / 1643235046
Received 77331300 / 1643235046
Received 77396835 / 1643235046
Received 77462370 / 1643235046
Received 77527905 / 1643235046
Received 77593440 / 1643235046
Received 77658975 / 1643235046
Received 77724510 / 1643235046
Received 77790045 / 1643235046
Received 77855580 / 1643235046
Received 77921115 / 1643235046
Received 77986650 / 1643235046
Received 78052185 / 1643235046
Received 78117720 / 1643235046
Received 78183255 / 1643235046
Received 78248790 / 1643235046
Received 78314325 / 1643235046
Received 78379860 / 1643235046
Received 78445395 / 1643235046
Received 78510930 / 1643235046
Received 78576465 / 1643235046
Received 78642000 / 1643235046
Received 78707535 / 1643235046
Received 78773070 / 1643235046
Received 78838605 / 1643235046
Received 78904140 / 1643235046
Received 78969675 / 1643235046
Received 79035210 / 1643235046
Received 79100745 / 1643235046
Received 79166280 / 1643235046
Received 79231815 / 1643235046
Received 79297350 / 1643235046
Received 79362885 / 1643235046
Received 79428420 / 1643235046
Received 79493955 / 1643235046
Received 79559490 / 1643235046
Received 79625025 / 1643235046
Received 79690560 / 1643235046
Received 79756095 / 1643235046
Received 79821630 / 1643235046
Received 79887165 / 1643235046
Received 79952700 / 1643235046
Received 80018235 / 1643235046
Received 80083770 / 1643235046
Received 80149305 / 1643235046
Received 80214840 / 1643235046
Received 80280375 / 1643235046
Received 80345910 / 1643235046
Received 80411445 / 1643235046
Received 80476980 / 1643235046
Received 80542515 / 1643235046
Received 80608050 / 1643235046
Received 80673585 / 1643235046
Received 80739120 / 1643235046
Received 80804655 / 1643235046
Received 80870190 / 1643235046
Received 80935725 / 1643235046
Received 81001260 / 1643235046
Received 81066795 / 1643235046
Received 81132330 / 1643235046
Received 81197865 / 1643235046
Received 81263400 / 1643235046
Received 81328935 / 1643235046
Received 81394470 / 1643235046
Received 81460005 / 1643235046
Received 81525540 / 1643235046
Received 81591075 / 1643235046
Received 81656610 / 1643235046
Received 81722145 / 1643235046
Received 81787680 / 1643235046
Received 81853215 / 1643235046
Received 81918750 / 1643235046
Received 81984285 / 1643235046
Received 82049820 / 1643235046
Received 82115355 / 1643235046
Received 82180890 / 1643235046
Received 82246425 / 1643235046
Received 82311960 / 1643235046
Received 82377495 / 1643235046
Received 82443030 / 1643235046
Received 82508565 / 1643235046
Received 82574100 / 1643235046
Received 82639635 / 1643235046
Received 82705170 / 1643235046
Received 82770705 / 1643235046
Received 82836240 / 1643235046
Received 82901775 / 1643235046
Received 82967310 / 1643235046
Received 83032845 / 1643235046
Received 83098380 / 1643235046
Received 83163915 / 1643235046
Received 83229450 / 1643235046
Received 83294985 / 1643235046
Received 83360520 / 1643235046
Received 83426055 / 1643235046
Received 83491590 / 1643235046
Received 83557125 / 1643235046
Received 83622660 / 1643235046
Received 83688195 / 1643235046
Received 83753730 / 1643235046
Received 83819265 / 1643235046
Received 83884800 / 1643235046
Received 83950335 / 1643235046
Received 84015870 / 1643235046
Received 84081405 / 1643235046
Received 84146940 / 1643235046
Received 84212475 / 1643235046
Received 84278010 / 1643235046
Received 84343545 / 1643235046
Received 84409080 / 1643235046
Received 84474615 / 1643235046
Received 84540150 / 1643235046
Received 84605685 / 1643235046
Received 84671220 / 1643235046
Received 84736755 / 1643235046
Received 84802290 / 1643235046
Received 84867825 / 1643235046
Received 84933360 / 1643235046
Received 84998895 / 1643235046
Received 85064430 / 1643235046
Received 85129965 / 1643235046
Received 85195500 / 1643235046
Received 85261035 / 1643235046
Received 85326570 / 1643235046
Received 85392105 / 1643235046
Received 85457640 / 1643235046
Received 85523175 / 1643235046
Received 85588710 / 1643235046
Received 85654245 / 1643235046
Received 85719780 / 1643235046
Received 85785315 / 1643235046
Received 85850850 / 1643235046
Received 85916385 / 1643235046
Received 85981920 / 1643235046
Received 86047455 / 1643235046
Received 86112990 / 1643235046
Received 86178525 / 1643235046
Received 86244060 / 1643235046
Received 86309595 / 1643235046
Received 86375130 / 1643235046
Received 86440665 / 1643235046
Received 86506200 / 1643235046
Received 86571735 / 1643235046
Received 86637270 / 1643235046
Received 86702805 / 1643235046
Received 86768340 / 1643235046
Received 86833875 / 1643235046
Received 86899410 / 1643235046
Received 86964945 / 1643235046
Received 87030480 / 1643235046
Received 87096015 / 1643235046
Received 87161550 / 1643235046
Received 87227085 / 1643235046
Received 87292620 / 1643235046
Received 87358155 / 1643235046
Received 87423690 / 1643235046
Received 87489225 / 1643235046
Received 87554760 / 1643235046
Received 87620295 / 1643235046
Received 87685830 / 1643235046
Received 87751365 / 1643235046
Received 87816900 / 1643235046
Received 87882435 / 1643235046
Received 87947970 / 1643235046
Received 88013505 / 1643235046
Received 88079040 / 1643235046
Received 88144575 / 1643235046
Received 88210110 / 1643235046
Received 88275645 / 1643235046
Received 88341180 / 1643235046
Received 88406715 / 1643235046
Received 88472250 / 1643235046
Received 88537785 / 1643235046
Received 88603320 / 1643235046
Received 88668855 / 1643235046
Received 88734390 / 1643235046
Received 88799925 / 1643235046
Received 88865460 / 1643235046
Received 88930995 / 1643235046
Received 88996530 / 1643235046
Received 89062065 / 1643235046
Received 89127600 / 1643235046
Received 89193135 / 1643235046
Received 89258670 / 1643235046
Received 89324205 / 1643235046
Received 89389740 / 1643235046
Received 89455275 / 1643235046
Received 89520810 / 1643235046
Received 89586345 / 1643235046
Received 89651880 / 1643235046
Received 89717415 / 1643235046
Received 89782950 / 1643235046
Received 89848485 / 1643235046
Received 89914020 / 1643235046
Received 89979555 / 1643235046
Received 90045090 / 1643235046
Received 90110625 / 1643235046
Received 90176160 / 1643235046
Received 90241695 / 1643235046
Received 90307230 / 1643235046
Received 90372765 / 1643235046
Received 90438300 / 1643235046
Received 90503835 / 1643235046
Received 90569370 / 1643235046
Received 90634905 / 1643235046
Received 90700440 / 1643235046
Received 90765975 / 1643235046
Received 90831510 / 1643235046
Received 90897045 / 1643235046
Received 90962580 / 1643235046
Received 91028115 / 1643235046
Received 91093650 / 1643235046
Received 91159185 / 1643235046
Received 91224720 / 1643235046
Received 91290255 / 1643235046
Received 91355790 / 1643235046
Received 91421325 / 1643235046
Received 91486860 / 1643235046
Received 91552395 / 1643235046
Received 91617930 / 1643235046
Received 91683465 / 1643235046
Received 91749000 / 1643235046
Received 91814535 / 1643235046
Received 91880070 / 1643235046
Received 91945605 / 1643235046
Received 92011140 / 1643235046
Received 92076675 / 1643235046
Received 92142210 / 1643235046
Received 92207745 / 1643235046
Received 92273280 / 1643235046
Received 92338815 / 1643235046
Received 92404350 / 1643235046
Received 92469885 / 1643235046
Received 92535420 / 1643235046
Received 92600955 / 1643235046
Received 92666490 / 1643235046
Received 92732025 / 1643235046
Received 92797560 / 1643235046
Received 92863095 / 1643235046
Received 92928630 / 1643235046
Received 92994165 / 1643235046
Received 93059700 / 1643235046
Received 93125235 / 1643235046
Received 93190770 / 1643235046
Received 93256305 / 1643235046
Received 93321840 / 1643235046
Received 93387375 / 1643235046
Received 93452910 / 1643235046
Received 93518445 / 1643235046
Received 93583980 / 1643235046
Received 93649515 / 1643235046
Received 93715050 / 1643235046
Received 93780585 / 1643235046
Received 93846120 / 1643235046
Received 93911655 / 1643235046
Received 93977190 / 1643235046
Received 94042725 / 1643235046
Received 94108260 / 1643235046
Received 94173795 / 1643235046
Received 94239330 / 1643235046
Received 94304865 / 1643235046
Received 94370400 / 1643235046
Received 94435935 / 1643235046
Received 94501470 / 1643235046
Received 94567005 / 1643235046
Received 94632540 / 1643235046
Received 94698075 / 1643235046
Received 94763610 / 1643235046
Received 94829145 / 1643235046
Received 94894680 / 1643235046
Received 94960215 / 1643235046
Received 95025750 / 1643235046
Received 95091285 / 1643235046
Received 95156820 / 1643235046
Received 95222355 / 1643235046
Received 95287890 / 1643235046
Received 95353425 / 1643235046
Received 95418960 / 1643235046
Received 95484495 / 1643235046
Received 95550030 / 1643235046
Received 95615565 / 1643235046
Received 95681100 / 1643235046
Received 95746635 / 1643235046
Received 95812170 / 1643235046
Received 95877705 / 1643235046
Received 95943240 / 1643235046
Received 96008775 / 1643235046
Received 96074310 / 1643235046
Received 96139845 / 1643235046
Received 96205380 / 1643235046
Received 96270915 / 1643235046
Received 96336450 / 1643235046
Received 96401985 / 1643235046
Received 96467520 / 1643235046
Received 96533055 / 1643235046
Received 96598590 / 1643235046
Received 96664125 / 1643235046
Received 96729660 / 1643235046
Received 96795195 / 1643235046
Received 96860730 / 1643235046
Received 96926265 / 1643235046
Received 96991800 / 1643235046
Received 97057335 / 1643235046
Received 97122870 / 1643235046
Received 97188405 / 1643235046
Received 97253940 / 1643235046
Received 97319475 / 1643235046
Received 97385010 / 1643235046
Received 97450545 / 1643235046
Received 97516080 / 1643235046
Received 97581615 / 1643235046
Received 97647150 / 1643235046
Received 97712685 / 1643235046
